idOferta;nick;pais;tipoVendedor;ventas;stock;language;quality;hayIconoEsp;iconoEsp;hayFoto;hayComentario;comentario;quantity;precio;moneda;finiOferta;ffinOferta
articleRow1804389697;Geeksheaven;Germany;Professional;798,0;1434,0;German;EX;False;-;False;True;xxl tournament store;1;59,99;€;2025-04-14;
articleRow1803311626;OldAmberTCG;Czech Republic;Private;571,0;1172,0;English;EX;False;-;False;True;Cheap shipping :) Exc -;1;59,99;€;2025-04-14;
articleRow1817472865;F4bix;Germany;Private;36,0;154,0;German;NM;False;-;False;True;ask for pics;1;59,99;€;2025-04-14;
articleRow1816562260;Jordyyy050;Netherlands;Private;30,0;194,0;English;NM;False;-;False;True;Pack Fresh | Sleeved | Fast Shipping;1;59,99;€;2025-04-14;
articleRow1820331358;TheArena;Germany;Professional;19407,0;315,0;German;NM;False;-;False;True;Welcome to the Arena!;1;60,0;€;2025-04-14;
articleRow1804421752;EldritchGate;Spain;Professional;11288,0;4158,0;Spanish;EX;False;-;False;True;vitr;1;60,0;€;2025-04-14;
articleRow1816860288;PikaTrick;Germany;Professional;9588,0;15367,0;English;NM;False;-;False;True;Boosterfrisch;1;60,0;€;2025-04-14;
articleRow1797342239;Espacioretro;Spain;Private;5915,0;10225,0;Spanish;NM;False;-;False;False;-;1;60,0;€;2025-04-14;
articleRow1805137385;Shinnpachiro;Netherlands;Private;123,0;30,0;English;NM;False;-;False;False;-;1;60,0;€;2025-04-14;
articleRow1776353472;Ema-Luci;Italy;Private;85,0;6436,0;German;NM;False;-;False;True;from booster to Sleeve! other German cards in profile;1;60,0;€;2025-04-14;
articleRow1814402780;carduniverse0201;Italy;Private;79,0;69,0;Italian;NM;False;-;False;False;-;1;60,0;€;2025-04-14;
articleRow1807778477;Sh4rkz;Germany;Private;70,0;523,0;German;NM;False;-;False;False;-;1;60,0;€;2025-04-14;
articleRow1804225039;Lil-I;Slovakia;Private;48,0;97,0;English;NM;False;-;False;False;-;1;60,0;€;2025-04-14;
articleRow1811956957;Glekkevdz;Belgium;Private;20,0;66,0;English;NM;False;-;False;True;Toploader->Binder;1;60,0;€;2025-04-14;
articleRow1784806147;KillCool;Ireland;Private;14,0;34,0;English;EX;False;-;True;False;-;1;60,0;€;2025-04-14;
articleRow1776730153;Marcrius;Germany;Private;11,0;1,0;German;NM;False;-;False;False;-;1;60,0;€;2025-04-14;
articleRow1820579029;Paolaldo;Italy;Private;0,0;38,0;Italian;EX;False;-;False;True;exc+;1;60,0;€;2025-04-14;
articleRow1511658744;itsPetar;Bulgaria;Private;0,0;142,0;Spanish;MT;False;-;False;False;-;1;60,0;€;2025-04-14;
articleRow1801112988;Bart-Aalders;Netherlands;Private;204,0;245,0;English;NM;False;-;True;False;-;1;60,99;€;2025-04-14;
articleRow1803194539;NinOCardz;Germany;Private;48,0;880,0;German;NM;False;-;False;True;Sleeve+ Toploader;1;62,0;€;2025-04-14;
articleRow1799471454;Samson1080;Germany;Private;16,0;20,0;English;NM;False;-;False;False;-;1;62,0;€;2025-04-14;
articleRow1803315561;CardEmpireSK;Slovakia;Professional;30972,0;32544,0;English;NM;False;-;False;True;Wide selection, B2B possible;12;62,49;€;2025-04-14;
articleRow1741094589;FactoryCards;Spain;Professional;5687,0;1662,0;English;NM;False;-;False;False;-;1;62,49;€;2025-04-14;
articleRow1810208524;criccosurf;Italy;Private;999,0;91,0;Italian;NM;False;-;True;True;NM-;1;62,5;€;2025-04-14;
articleRow1810125244;Volgera;Netherlands;Private;807,0;468,0;English;NM;False;-;False;False;-;1;62,5;€;2025-04-14;
articleRow1804400147;KHelsdingen;Netherlands;Private;469,0;541,0;English;NM;False;-;False;False;-;1;62,5;€;2025-04-14;
articleRow1795005613;Mustancet;Netherlands;Private;168,0;1282,0;English;NM;False;-;True;True;Sleeved & Toploader;1;62,5;€;2025-04-14;
articleRow1798194296;Miau50;Spain;Private;37,0;228,0;Spanish;NM;False;-;False;False;-;1;62,69;€;2025-04-14;
articleRow1802829323;netpixelat;Austria;Private;54,0;2110,0;English;NM;False;-;False;True;Boosterfresh - Sleeve to Toploader - ask for Pictures;1;62,9;€;2025-04-14;
articleRow1798591312;zefir1994;Poland;Private;730,0;504,0;English;EX;False;-;True;True;Send Next Day after sell /Card in the sleeve and toploader;1;62,94;€;2025-04-14;
articleRow1795036804;Tcgcardsheaven;Netherlands;Professional;1898,0;20345,0;English;NM;False;-;False;True;T-1 - Many more cards available - @Tcgcardsheaven - Fast shipping;1;62,99;€;2025-04-14;
articleRow1806820915;kapsel2310;Poland;Private;671,0;838,0;English;MT;False;-;False;True;PSA 8 - New Cert - Fast & Safe Shipping;1;62,99;€;2025-04-14;
articleRow1809873365;wolfie1210;Netherlands;Private;1172,0;10988,0;English;NM;False;-;False;False;-;1;63,0;€;2025-04-14;
articleRow1802256331;Youribeelen;Netherlands;Private;185,0;132,0;English;NM;False;-;False;False;-;1;63,0;€;2025-04-14;
articleRow1779593411;Haljimmy;Italy;Private;204,0;25,0;Italian;NM;False;-;False;True;Pack Fresh;1;64,0;€;2025-04-14;
articleRow1816028835;Gabbisqu;Italy;Private;5,0;76,0;Italian;NM;False;-;False;True;Come nuovo sleeve e toploader;1;64,0;€;2025-04-14;
articleRow1817644416;tcg-mania;Germany;Private;363,0;1736,0;German;NM;False;-;False;True;weitere Zenit der Könige Karten verfügbar!;1;64,29;€;2025-04-14;
articleRow1805461140;PokeCentrumNL;Netherlands;Private;811,0;544,0;English;NM;False;-;False;True;Pack Fresh | Sleeved | Fast Shipping | Map 2;1;64,89;€;2025-04-14;
articleRow1799835356;Distritozero-Bilbao;Spain;Private;80167,0;17298,0;Spanish;NM;False;-;False;True;A;1;64,9;€;2025-04-14;
articleRow1804421750;EldritchGate;Spain;Professional;11288,0;4158,0;Spanish;NM;False;-;False;True;EV000001;2;64,9;€;2025-04-14;
articleRow1785925728;Wietschuu;Germany;Private;721,0;1589,0;English;NM;False;-;False;True;From Booster to Sleeve To Toploader;1;64,95;€;2025-04-14;
articleRow1779687756;BenOne09;Germany;Private;528,0;454,0;German;EX;False;-;True;True;Front NM, Back EX (little scratches, see Pic);1;64,95;€;2025-04-14;
articleRow1802361709;Jeroen248;Netherlands;Private;122,0;65,0;English;NM;False;-;True;True;Always open to send (more) pics. Just ask :);1;64,95;€;2025-04-14;
articleRow1791626863;EldritchGate;Spain;Professional;11288,0;4158,0;Spanish;EX;False;-;False;True;EV000076;1;64,99;€;2025-04-14;
articleRow1802522843;OldAmberTCG;Czech Republic;Private;571,0;1172,0;English;EX;False;-;False;True;Exc ++;1;64,99;€;2025-04-14;
articleRow1767514540;adry2110;Italy;Private;51,0;67,0;Italian;NM;False;-;False;True;packfresh;1;64,99;€;2025-04-14;
articleRow1811031400;Dracarysviterbo;Italy;Professional;25118,0;16607,0;English;NM;False;-;False;False;-;1;65,0;€;2025-04-14;
articleRow1783172181;isidromp29;Spain;Private;2258,0;545,0;Spanish;NM;False;-;False;False;-;1;65,0;€;2025-04-14;
articleRow1776752624;Kakaschi888;Germany;Private;131,0;154,0;English;NM;False;-;False;False;-;1;65,0;€;2025-04-14;
articleRow1809600107;boske20;Belgium;Private;130,0;3496,0;English;MT;False;-;True;True;NM Fast shipment;1;65,0;€;2025-04-14;
articleRow1815045454;ho2problemi;Ireland;Professional;92,0;1320,0;English;NM;False;-;True;True;ask for photos!;1;65,0;€;2025-04-14;
articleRow1815467149;PokeIceland1986;Iceland;Private;70,0;7628,0;English;NM;False;-;False;False;-;1;65,0;€;2025-04-14;
articleRow1784072416;sturmfan26;Austria;Private;65,0;21,0;German;NM;False;-;False;True;booster to Sleeve to toploader;1;65,0;€;2025-04-14;
articleRow1784966229;MiziWolf;Slovakia;Private;40,0;8619,0;English;NM;False;-;False;False;-;2;65,0;€;2025-04-14;
articleRow1438528076;nanaisseven7;Spain;Private;23,0;17,0;Spanish;MT;False;-;False;True;Grade 9;1;65,0;€;2025-04-14;
articleRow1806555926;Fabi91;Germany;Private;19,0;30,0;German;NM;False;-;True;True;From Booster to Sleeve/Toploader;1;65,0;€;2025-04-14;
articleRow1788771477;Ancient-Cards;Netherlands;Professional;12,0;97,0;English;NM;False;-;False;True;Packfresh / Sleeved / toploader;2;65,0;€;2025-04-14;
articleRow1775475162;Games-Island;Germany;Private;524057,0;26387,0;English;GD;False;-;False;True;Buy from the biggest TCG-Onlineshop in Europe! // BOX  - 1060 L;1;65,26;€;2025-04-14;
articleRow1800018178;trickerezz;Spain;Private;390,0;7077,0;English;NM;False;-;False;True;Booster to sleeve to toploader, ask for pics if you want!;1;65,99;€;2025-04-14;
articleRow1811073300;Lneri;Italy;Private;4,0;2,0;Italian;NM;False;-;True;False;-;1;66,0;€;2025-04-14;
articleRow1820051680;YugiPilo;Italy;Private;112,0;1203,0;Italian;NM;False;-;False;True;booster to sleeve;1;66,5;€;2025-04-14;
articleRow1796783002;Fredfur14;Netherlands;Private;268,0;113,0;English;NM;False;-;False;False;-;1;66,99;€;2025-04-14;
articleRow1785780685;Liam121115;Netherlands;Private;584,0;195,0;English;NM;False;-;False;False;-;1;67,0;€;2025-04-14;
articleRow1787222110;sapex;Germany;Private;424,0;9070,0;German;NM;False;-;True;False;-;1;67,0;€;2025-04-14;
articleRow1760632350;CARDLANDIA;Italy;Professional;169,0;39,0;Italian;GD;False;-;False;True;Good+;1;67,0;€;2025-04-14;
articleRow1804710882;BulldogCardTraders;United Kingdom;Professional;24185,0;1510,0;English;NM;False;-;False;False;-;1;67,35;€;2025-04-14;
articleRow1811806673;ThePokemonFamily;Netherlands;Private;99,0;442,0;English;NM;False;-;False;True;"Ask for pics - Fast dispatch; Check your inventory ;)";1;67,5;€;2025-04-14;
articleRow[phone];sms-pokemon;Italy;Private;7,0;29,0;Italian;NM;False;-;False;False;-;1;68,0;€;2025-04-14;
articleRow1808463643;PoCards;Netherlands;Professional;4749,0;260888,0;English;NM;False;-;False;False;-;1;68,95;€;2025-04-14;
articleRow1798317332;misterprize;Germany;Professional;2595,0;12240,0;German;NM;False;-;False;True;C Viele andere Karten auf Lager! Karte wird im Sleeve verschickt!;1;68,99;€;2025-04-14;
articleRow1776325131;Luisx;Estonia;Private;297,0;2058,0;English;NM;False;-;False;False;-;1;69,0;€;2025-04-14;
articleRow1772915567;ABChris;Germany;Private;171,0;137,0;German;NM;False;-;False;True;Booster frisch;1;69,0;€;2025-04-14;
articleRow1789816409;Tiobufalo;Spain;Private;625,0;11950,0;English;NM;False;-;False;True;Del sobre a funda. Más de 12500 cartas en Stock. twitch.tv/tiobufalo;1;69,9;€;2025-04-14;
articleRow1791745031;Herugurth;Czech Republic;Private;300,0;905,0;English;NM;False;-;False;True;cheap shipping, toploader;1;69,98;€;2025-04-14;
articleRow1765338212;ProfessorOnyx;Czech Republic;Professional;7204,0;191127,0;English;NM;False;-;False;False;-;3;69,99;€;2025-04-14;
articleRow1766029515;Kindofhate;Germany;Professional;866,0;1685,0;English;NM;False;-;False;True;Toploader + Sleeve;1;69,99;€;2025-04-14;
articleRow1778663902;Darukai;Germany;Private;69,0;50,0;German;NM;False;-;False;True;Booster > sleeve > Toploader - Bild auf Anfrage;1;69,99;€;2025-04-14;
articleRow1812789366;rudolf33;Netherlands;Private;57,0;339,0;English;NM;False;-;False;True;Booster -> sleeve -> Toploader;1;69,99;€;2025-04-14;
articleRow1822628296;Scazzoman;Italy;Private;4292,0;18442,0;Italian;NM;False;-;False;False;-;1;70,0;€;2025-04-14;
articleRow1784699289;Majinnick;Netherlands;Private;2617,0;152,0;English;NM;False;-;False;True;Check for more cards!;1;70,0;€;2025-04-14;
articleRow1797322681;SpiralingPsychelone;Netherlands;Private;1624,0;30,0;English;NM;False;-;False;True;Pack fresh shipping twice a week!;1;70,0;€;2025-04-14;
articleRow1822693026;Misone95;Italy;Private;480,0;4660,0;Italian;NM;False;-;False;True;altre carte galarian gallery ITA;1;70,0;€;2025-04-14;
articleRow1802748126;Bselmy;France;Private;95,0;90,0;English;NM;False;-;False;False;-;1;70,0;€;2025-04-14;
articleRow1791542525;Ds1708;Austria;Private;92,0;63,0;German;NM;False;-;False;False;-;1;70,0;€;2025-04-14;
articleRow1796140052;MiguelM1993;Spain;Private;72,0;2677,0;Spanish;NM;False;-;True;False;-;1;70,0;€;2025-04-14;
articleRow1797700541;Oerben;Belgium;Private;53,0;3715,0;English;NM;False;-;False;False;-;1;70,0;€;2025-04-14;
articleRow1797681974;GertjanvWijk;Netherlands;Private;43,0;1109,0;English;NM;False;-;False;False;-;1;70,0;€;2025-04-14;
articleRow1812590958;TeacherB;Netherlands;Private;32,0;594,0;English;NM;False;-;False;False;-;1;70,0;€;2025-04-14;
articleRow1717322402;Dr3vix95;Italy;Private;14,0;1,0;Italian;NM;False;-;True;False;-;1;70,0;€;2025-04-14;
articleRow1815346318;Valeria1497;Italy;Private;7,0;28,0;Italian;NM;False;-;True;True;near mint e ben centrata;1;70,0;€;2025-04-14;
articleRow1810495778;Mikeey96;Austria;Private;0,0;2,0;English;NM;False;-;False;False;-;1;70,0;€;2025-04-14;
articleRow1822710197;Balinat0r;Netherlands;Professional;817,0;5403,0;English;NM;False;-;True;True;DL12;1;72,0;€;2025-04-14;
articleRow1822710754;Balinat0r;Netherlands;Professional;817,0;5403,0;English;NM;False;-;True;True;DL13;1;72,0;€;2025-04-14;
articleRow1773970038;JeremySell;Netherlands;Private;2880,0;3043,0;English;MT;False;-;False;True;KK   HOLO, booster fresh, Loc: map4;1;72,5;€;2025-04-14;
articleRow1793510244;Muse27;Italy;Private;0,0;1,0;Italian;NM;False;-;False;True;Con gadget inclusi;1;72,9;€;2025-04-14;
articleRow1791598662;1999justin;Germany;Private;1978,0;1492,0;German;NM;False;-;False;True;Booster to Sleeve+Toploader, Very Safe and fast shipping;1;73,39;€;2025-04-14;
articleRow1772005222;Jannick993;Germany;Private;201,0;35,0;German;NM;False;-;True;False;-;1;73,99;€;2025-04-14;
articleRow1661373229;Northcards;Germany;Professional;3428,0;29706,0;German;NM;False;-;False;True;B 69/08;1;74,31;€;2025-04-14;
articleRow1795505531;Magic-Traders;Netherlands;Professional;411,0;6090,0;English;NM;False;-;False;True;Penny sleeve - Toploader - Fast shipping;1;74,95;€;2025-04-14;
articleRow1810754658;Nagumi;Germany;Professional;12926,0;13026,0;German;NM;False;-;False;True;We buy Singles and Collections! Every TCG on CM;1;74,97;€;2025-04-14;
articleRow1820314089;PokePosta-Store;Italy;Professional;4819,0;40085,0;Italian;NM;False;-;False;False;-;1;74,98;€;2025-04-14;
articleRow1796223320;Hobby-Schmidt;Germany;Professional;2960,0;15360,0;German;NM;False;-;False;True;Booster -> Sleeve | fast shipping | PCRZGG35DE;1;74,98;€;2025-04-14;
articleRow1761408322;TCG-International;Germany;Professional;42181,0;2171,0;German;NM;False;-;False;True;Back to normal Shipping times. Latest 2 Days after payment.;1;74,99;€;2025-04-14;
articleRow1772423164;TCG-International;Germany;Professional;42181,0;2171,0;German;NM;False;-;False;True;Top Quality & fast Shipping;1;74,99;€;2025-04-14;
articleRow1813643114;MadbrosGaming;Germany;Professional;1500,0;1384,0;English;NM;False;-;False;True;PSA 9 Grading;1;74,99;€;2025-04-14;
articleRow1670363751;peperamos;Switzerland;Private;989,0;1569,0;English;NM;False;-;False;True;NEXT DAY SHIPPING;1;74,99;€;2025-04-14;
articleRow1464637100;Hikatoru;Germany;Private;412,0;3957,0;German;NM;False;-;False;False;-;1;74,99;€;2025-04-14;
articleRow1778435285;MLingler7;Austria;Private;2222,0;5593,0;German;NM;False;-;False;True;Boosterfrisch im Toploader;1;75,0;€;2025-04-14;
articleRow1816058480;Noenoe123;Netherlands;Professional;2106,0;2936,0;English;NM;False;-;False;False;-;4;75,0;€;2025-04-14;
articleRow1465533181;MANARINE;Switzerland;Professional;1451,0;46646,0;English;NM;False;-;False;True;* MINT Front / Fair Pro Grading;1;75,0;€;2025-04-14;
articleRow1791699310;MrFlintstoneKamo;Netherlands;Private;1376,0;73766,0;English;NM;False;-;False;True;More Crown Zenith for sale!;2;75,0;€;2025-04-14;
articleRow1813838165;TheNerdBrothers;Italy;Professional;688,0;20,0;Italian;NM;False;-;False;True;For info,contact me;1;75,0;€;2025-04-14;
articleRow1799136087;Giulio-Iaco;Italy;Professional;519,0;226,0;Italian;NM;False;-;False;True;decentrata;1;75,0;€;2025-04-14;
articleRow1809044296;cesco96;Italy;Private;221,0;11421,0;Italian;NM;False;-;True;False;-;1;75,0;€;2025-04-14;
articleRow1763638641;LorenzoDV99;Italy;Private;21,0;36,0;Italian;NM;False;-;True;True;booster to sleeve + toploader;1;75,0;€;2025-04-14;
articleRow1816684301;Tommo16;Italy;Private;21,0;159,0;Italian;NM;False;-;False;True;Pack fresh;1;75,0;€;2025-04-14;
articleRow1698842588;Mckene009;Austria;Private;1005,0;28767,0;German;NM;False;-;False;True;ZV-01;1;76,39;€;2025-04-14;
articleRow1708713585;Mckene009;Austria;Private;1005,0;28767,0;German;NM;False;-;False;True;ZWA-01 - M03 -> inkl. Toploader;1;76,39;€;2025-04-14;
articleRow1798845139;Games-Island;Germany;Private;524057,0;26387,0;German;EX;False;-;False;True;Buy from the biggest TCG-Onlineshop in Europe! // BOX  - 1088 D;1;76,9;€;2025-04-14;
articleRow1781117963;Mirkopoke99;Italy;Private;183,0;192,0;Italian;NM;False;-;False;False;-;1;77,0;€;2025-04-14;
articleRow1785842411;botheotcg;Cyprus;Private;2257,0;5544,0;English;NM;False;-;False;True;cheap and fast shipping. Next day dispatch.;1;77,95;€;2025-04-14;
articleRow1780094150;ar-mm;Italy;Private;34,0;134,0;Italian;NM;False;-;False;True;With sleeve, more cards in my profile!;1;77,99;€;2025-04-14;
articleRow1814570163;BigRomRomelu;Italy;Private;0,0;2400,0;Italian;NM;False;-;False;True;(NM-) Chiedere per foto fronte / retro;1;77,99;€;2025-04-14;
articleRow1781507885;Alex2606;Austria;Private;145,0;162,0;English;NM;False;-;False;True;sleeved + toploader;1;78,0;€;2025-04-14;
articleRow1761192451;matt996;Italy;Private;13,0;15,0;Italian;NM;False;-;False;True;raw near mint;2;79,0;€;2025-04-14;
articleRow1817916705;PocketCardsDE;Germany;Professional;565,0;402,0;English;MT;False;-;True;True;PSA 9 / (64);1;79,9;€;2025-04-14;
articleRow1817606739;Lyord26400;France;Private;7,0;1,0;French;NM;False;-;False;True;Sleeve / Top loader;1;79,9;€;2025-04-14;
articleRow1782629451;CasteV77;Italy;Private;0,0;3,0;Italian;EX;False;-;False;True;Ecc+;1;79,9;€;2025-04-14;
articleRow1816565487;Parence-com;France;Professional;41393,0;46607,0;French;GD;False;-;False;True;CX, Back GD;1;79,95;€;2025-04-14;
articleRow1813204882;PokiTrustK;Netherlands;Professional;7584,0;3398,0;English;NM;False;-;True;False;-;1;79,95;€;2025-04-14;
articleRow1814720677;Furecks;Switzerland;Private;1648,0;1604,0;English;NM;False;-;False;False;-;1;79,95;€;2025-04-14;
